England - Local elections 2017 - Wards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENERAL,,,,,,,REJECTED BALLOT PAPERS,,,,,,POSTAL VOTES,,,,,,,,,,,,,,,,,,
Bishop Middleham & Cornforth,Durham,"2,876",772,26.8%,779,27.1%,784,27.3%,0,1,0,6,0,7,504,0,0,504,0,322,4,0,0,0,0,4,174,504,322,2,3,317,5
Blackhalls,Durham,"6,176","1,736",28.1%,"1,742",28.2%,"1,768",28.6%,0,2,0,4,0,6,"1,349",0,0,"1,349",0,884,12,0,0,0,0,5,448,"1,349",884,16,9,858,26
Brandon,Durham,"7,424","2,171",29.2%,"2,175",29.3%,"2,192",29.5%,0,1,0,3,0,4,"1,505",2,0,"1,507",0,"1,013",7,1,1,0,0,5,480,"1,507","1,013",10,7,996,17
Burnopfield & Dipton,Durham,"6,204","2,021",32.6%,"2,022",32.6%,"2,044",32.9%,0,0,0,1,0,1,"1,606",2,0,"1,608",0,"1,106",11,2,0,0,0,4,485,"1,608","1,106",12,8,"1,084",22
Chester-le-Street East,Durham,"3,010","1,212",40.3%,"1,214",40.3%,"1,227",40.8%,1,0,0,1,0,2,735,0,0,735,0,521,8,0,0,0,0,4,202,735,521,8,5,508,13
Chester-le-Street North,Durham,"3,044","1,254",41.2%,"1,254",41.2%,"1,261",41.4%,0,0,0,0,0,0,"1,000",0,0,"1,000",0,693,11,0,0,0,0,6,290,"1,000",693,7,0,686,7
Chester-le-Street South,Durham,"5,962","2,549",42.8%,"2,551",42.8%,"2,567",43.1%,0,1,0,1,0,2,"1,537",0,0,"1,537",0,"1,106",10,0,0,0,0,4,417,"1,537","1,106",10,6,"1,090",16
Chester-le-Street West Central,Durham,"5,907","1,870",31.7%,"1,872",31.7%,"1,878",31.8%,0,0,0,2,0,2,"1,317",0,0,"1,317",0,904,12,0,0,0,0,5,396,"1,317",904,5,1,898,6
Chilton,Durham,"3,174",913,28.8%,923,29.1%,926,29.2%,0,2,0,8,0,10,659,1,0,660,1,401,6,0,0,0,0,6,247,660,401,2,0,398,3
Consett North,Durham,"5,903","2,161",36.6%,"2,161",36.6%,"2,183",37.0%,0,0,0,0,0,0,"1,397",0,0,"1,397",0,"1,010",12,0,0,0,0,4,371,"1,397","1,010",15,7,988,22
Consett South,Durham,"3,166",778,24.6%,779,24.6%,786,24.8%,0,0,0,1,0,1,592,0,0,592,0,395,1,0,0,0,0,7,189,592,395,5,2,388,7
Coundon,Durham,"3,145",810,25.8%,812,25.8%,823,26.2%,0,0,0,2,0,2,407,0,0,407,0,274,6,0,0,0,0,5,122,407,274,4,6,263,11
Coxhoe,Durham,"9,561","2,852",29.8%,"2,861",29.9%,"2,875",30.1%,0,1,0,8,0,9,"1,539",1,0,"1,540",0,"1,028",10,1,0,0,0,6,495,"1,540","1,028",10,4,"1,014",14
Craghead & South Moor,Durham,"5,425","1,555",28.7%,"1,563",28.8%,"1,577",29.1%,0,7,0,1,0,8,"1,136",1,0,"1,137",0,753,9,1,0,0,0,5,369,"1,137",753,8,4,739,14
Crook,Durham,"9,141","2,553",27.9%,"2,556",28.0%,"2,573",28.1%,0,1,0,2,0,3,"1,557",0,0,"1,557",0,"1,072",4,0,0,0,0,5,476,"1,557","1,072",11,6,"1,055",17
Dawdon,Durham,"6,147","1,748",28.4%,"1,763",28.7%,"1,773",28.8%,0,9,0,6,0,15,"1,205",2,0,"1,207",0,758,16,0,2,0,0,7,424,"1,207",758,8,2,748,10
Deerness,Durham,"9,220","2,860",31.0%,"2,893",31.4%,"2,920",31.7%,0,16,0,17,0,33,"2,015",3,0,"2,018",0,"1,327",21,3,0,0,0,9,658,"2,018","1,327",13,12,"1,300",27
Delves Lane,Durham,"6,332","1,161",18.3%,"1,165",18.4%,"1,178",18.6%,0,1,0,3,0,4,"1,364",2,0,"1,366",0,874,10,2,0,0,0,4,476,"1,366",874,10,3,861,13
Deneside,Durham,"5,505","1,456",26.4%,"1,468",26.7%,"1,471",26.7%,0,6,0,6,0,12,"1,127",0,0,"1,127",0,696,3,0,0,0,0,4,424,"1,127",696,2,1,693,3
Durham South,Durham,"1,747",754,43.2%,756,43.3%,759,43.4%,0,0,0,2,0,2,290,4,0,294,0,216,1,0,4,0,0,6,67,294,216,3,0,213,3
Easington,Durham,"5,567","1,470",26.4%,"1,473",26.5%,"1,493",26.8%,0,0,0,3,0,3,"1,177",1,0,"1,178",0,768,10,1,0,0,0,4,395,"1,178",768,11,9,748,20
Elvet & Gilesgate,Durham,"4,825","1,464",30.3%,"1,468",30.4%,"1,476",30.6%,0,0,0,4,0,4,541,0,0,541,0,407,3,0,0,0,0,8,123,541,407,3,4,399,8
Esh & Witton Gilbert,Durham,"6,280","2,312",36.8%,"2,315",36.9%,"2,328",37.1%,0,1,0,2,0,3,"1,365",0,0,"1,365",0,980,8,0,0,0,0,5,372,"1,365",980,8,3,967,13
Evenwood,Durham,"6,296","1,840",29.2%,"1,849",29.4%,"1,862",29.6%,0,1,0,8,0,9,"1,041",0,0,"1,041",0,672,9,0,0,0,0,5,355,"1,041",672,2,11,659,13
Ferryhill,Durham,"8,093","2,383",29.4%,"2,397",29.6%,"2,419",29.9%,0,7,0,7,0,14,"1,864",3,0,"1,867",0,"1,224",7,0,3,0,0,7,626,"1,867","1,224",14,8,"1,202",22
Framwellgate & Newton Hall,Durham,"10,394","4,183",40.2%,"4,202",40.4%,"4,220",40.6%,0,11,0,8,0,19,"2,437",3,0,"2,440",0,"1,753",16,1,2,0,0,6,662,"2,440","1,753",10,8,"1,735",18
Horden,Durham,"5,688","1,544",27.1%,"1,553",27.3%,"1,568",27.6%,0,4,0,5,0,9,"1,268",0,0,"1,268",0,852,6,0,0,0,0,7,403,"1,268",852,10,5,837,15
Lanchester,Durham,"5,969","2,190",36.7%,"2,203",36.9%,"2,212",37.1%,0,6,2,5,0,13,"1,542",3,0,"1,545",0,"1,000",16,3,0,0,0,8,518,"1,545","1,000",4,5,991,9
Leadgate & Medomsley,Durham,"6,693","2,429",36.3%,"2,432",36.3%,"2,460",36.8%,0,0,0,3,0,3,"1,666",0,0,"1,666",0,"1,173",11,0,0,0,0,6,476,"1,666","1,173",20,8,"1,145",28
Lumley,Durham,"5,667","2,045",36.1%,"2,057",36.3%,"2,071",36.5%,0,5,0,7,0,12,"1,395",0,0,"1,395",0,934,6,0,0,0,0,7,448,"1,395",934,11,3,920,14
Murton,Durham,"5,892","1,841",31.2%,"1,843",31.3%,"1,865",31.7%,0,1,0,1,0,2,"1,339",1,0,"1,340",1,920,6,0,0,0,0,5,409,"1,340",920,17,5,898,22
Nevilles Cross,Durham,"6,634","2,708",40.8%,"2,710",40.9%,"2,718",41.0%,0,0,0,0,2,2,930,5,0,935,0,690,4,0,5,0,0,7,229,935,690,5,3,682,8
North Lodge,Durham,"2,782","1,422",51.1%,"1,425",51.2%,"1,432",51.5%,0,1,0,2,0,3,844,3,0,847,0,660,3,3,0,0,0,2,179,847,660,4,1,653,0
Passfield,Durham,"3,500",991,28.3%,994,28.4%,"1,000",28.6%,0,2,0,1,0,3,769,0,0,769,0,450,2,0,0,0,0,6,311,769,450,3,2,444,6
Pelton,Durham,"10,031","2,944",29.3%,"2,948",29.4%,"2,966",29.6%,0,2,2,0,0,4,"2,102",6,0,"2,108",0,"1,331",19,4,2,0,0,6,746,"2,108","1,331",13,5,"1,313",18
Peterlee East,Durham,"5,461","1,270",23.3%,"1,273",23.3%,"1,292",23.7%,0,1,0,2,0,3,"1,202",0,0,"1,202",0,746,11,0,0,0,0,5,440,"1,202",746,14,4,727,19
Peterlee West,Durham,"6,230","1,483",23.8%,"1,494",24.0%,"1,513",24.3%,0,4,0,7,0,11,"1,267",4,0,"1,271",0,757,3,3,1,0,0,8,499,"1,271",757,10,6,738,19
Sacriston,Durham,"5,515","1,644",29.8%,"1,652",30.0%,"1,665",30.2%,0,2,1,5,0,8,"1,090",0,0,"1,090",0,679,9,0,0,0,0,4,398,"1,090",679,10,2,666,13
Seaham,Durham,"5,394","1,617",30.0%,"1,625",30.1%,"1,637",30.3%,0,5,0,3,0,8,"1,256",1,0,"1,257",1,719,10,0,0,0,0,5,523,"1,257",719,11,1,707,12
Sedgefield,Durham,"6,235","2,173",34.9%,"2,174",34.9%,"2,199",35.3%,0,1,0,0,0,1,"1,512",1,0,"1,513",0,"1,053",7,1,0,0,0,4,448,"1,513","1,053",13,10,"1,028",25
Sherburn,Durham,"6,642","1,984",29.9%,"1,989",29.9%,"1,998",30.1%,0,0,0,5,0,5,"1,141",0,0,"1,141",0,716,25,0,0,0,0,6,394,"1,141",716,6,3,707,9
Shildon & Dene Valley,Durham,"9,471","2,722",28.7%,"2,728",28.8%,"2,753",29.1%,0,3,0,3,0,6,"2,022",0,0,"2,022",0,"1,402",10,0,0,0,0,4,606,"2,022","1,402",10,14,"1,377",25
Shotton & South Hetton,Durham,"6,654","1,768",26.6%,"1,777",26.7%,"1,794",27.0%,0,3,0,6,0,9,"1,323",1,0,"1,324",0,838,14,1,0,0,0,5,466,"1,324",838,9,8,821,17
Spennymoor,Durham,"8,646","3,092",35.8%,"3,126",36.2%,"3,145",36.4%,0,29,0,5,0,34,"2,031",0,0,"2,031",0,"1,434",13,0,0,0,0,5,579,"2,031","1,434",11,6,"1,415",19
Stanley,Durham,"6,314","1,662",26.3%,"1,670",26.4%,"1,693",26.8%,0,2,0,5,1,8,"1,517",0,0,"1,517",0,965,13,0,0,0,0,6,533,"1,517",965,15,8,942,23
Tanfield,Durham,"6,566","1,991",30.3%,"1,996",30.4%,"2,009",30.6%,0,3,0,2,0,5,"1,561",1,0,"1,562",0,"1,017",14,1,0,0,0,7,523,"1,562","1,017",8,3,"1,004",13
Tow Law,Durham,"3,352",928,27.7%,931,27.8%,942,28.1%,0,0,0,3,0,3,488,1,0,489,0,317,3,0,1,0,0,1,167,489,317,2,9,306,11
Trimdon & Thornley,Durham,"9,753","2,433",24.9%,"2,437",25.0%,"2,459",25.2%,0,3,0,1,0,4,"1,816",1,0,"1,817",0,"1,185",14,0,1,0,0,6,611,"1,817","1,185",13,9,"1,163",22
Tudhoe,Durham,"6,436","2,148",33.4%,"2,166",33.7%,"2,183",33.9%,8,10,0,0,0,18,"1,523",3,0,"1,526",0,938,9,2,1,0,0,6,570,"1,526",938,8,9,921,17
Weardale,Durham,"6,544","2,976",45.5%,"2,982",45.6%,"2,999",45.8%,0,3,0,3,0,6,"1,164",1,0,"1,165",1,836,16,0,0,0,0,7,306,"1,165",836,11,5,819,17
West Auckland,Durham,"6,481","1,633",25.2%,"1,636",25.2%,"1,652",25.5%,0,1,0,2,0,3,959,1,0,960,0,646,0,1,0,0,0,0,313,960,646,7,9,630,16
Willington & Hunwick,Durham,"6,834","1,846",27.0%,"1,855",27.1%,"1,871",27.4%,0,3,0,6,0,9,"1,134",0,0,"1,134",0,776,15,0,0,0,0,5,338,"1,134",776,6,8,760,16
Wingate,Durham,"3,009",783,26.0%,784,26.1%,794,26.4%,0,0,0,1,0,1,725,5,0,730,0,447,6,5,0,0,0,3,269,730,447,5,5,437,10
Woodhouse Close,Durham,"6,229","1,287",20.7%,"1,301",20.9%,"1,285",20.6%,0,2,0,12,0,14,819,0,0,819,0,508,7,0,0,0,0,6,298,819,508,8,8,524,16
Arreton & Newchurch,Isle Of Wight,"3,031","1,301",42.9%,"1,305",43.1%,"1,314",43.4%,0,0,0,4,0,4,546,0,0,546,0,384,1,0,0,0,0,5,156,546,384,2,7,375,9
Binstead & Fishbourne,Isle Of Wight,"2,660","1,112",41.8%,"1,112",41.8%,"1,114",41.9%,0,0,0,0,0,0,465,0,0,465,0,342,5,0,0,0,0,3,115,465,342,0,2,340,2
Brading St. Helens & Bembridge,Isle Of Wight,"5,998","2,668",44.5%,"2,683",44.7%,"2,692",44.9%,0,1,0,14,0,15,973,3,0,976,2,678,8,0,1,0,0,13,276,976,678,0,9,669,9
Carisbrooke,Isle Of Wight,"2,615","1,031",39.4%,"1,043",39.9%,"1,047",40.0%,0,8,0,4,0,12,355,0,0,355,0,247,1,0,0,0,0,7,100,355,247,0,4,243,4
Central Wight,Isle Of Wight,"2,862","1,365",47.7%,"1,366",47.7%,"1,372",47.9%,0,0,0,1,0,1,468,0,0,468,0,327,3,0,0,0,0,3,135,468,327,0,6,321,6
CHALE NITON & WHITWELL,Isle Of Wight,"2,324","1,184",50.9%,"1,187",51.1%,"1,190",51.2%,0,0,0,3,0,3,321,0,0,321,0,222,1,0,0,0,0,5,93,321,222,0,3,219,3
Cowes Medina,Isle Of Wight,"2,984",918,30.8%,921,30.9%,923,30.9%,0,2,0,1,0,3,432,0,0,432,0,298,2,0,0,0,0,3,129,432,298,0,2,296,2
Cowes North,Isle Of Wight,"2,479",909,36.7%,912,36.8%,915,36.9%,0,0,0,3,0,3,451,1,0,452,1,312,6,0,0,0,0,9,125,452,312,0,3,309,3
Cowes South & Northwood,Isle Of Wight,"2,852","1,153",40.4%,"1,155",40.5%,"1,158",40.6%,0,1,0,1,0,2,431,1,0,432,1,299,4,0,0,0,0,3,126,432,302,0,3,296,3
Cowes West & Gurnard,Isle Of Wight,"3,124","1,513",48.4%,"1,515",48.5%,"1,518",48.6%,0,1,0,1,0,2,594,0,0,594,0,437,3,0,0,0,0,6,148,594,437,1,2,434,3
East Cowes,Isle Of Wight,"3,104","1,309",42.2%,"1,311",42.2%,"1,315",42.4%,0,0,0,2,0,2,476,0,0,476,0,324,0,0,0,0,0,4,148,476,324,0,4,320,4
Freshwater North,Isle Of Wight,"2,199",814,37.0%,820,37.3%,823,37.4%,0,1,0,5,0,6,334,0,0,334,0,253,0,0,0,0,0,2,79,334,253,0,3,250,3
Freshwater South,Isle Of Wight,"2,547","1,036",40.7%,"1,038",40.8%,"1,044",41.0%,0,1,1,0,0,2,404,0,0,404,0,285,0,0,0,0,0,2,117,404,285,1,5,279,6
Godshill & Wroxall,Isle Of Wight,"2,585","1,218",47.1%,"1,220",47.2%,"1,223",47.3%,0,0,0,2,0,2,381,0,0,381,0,279,2,0,0,0,0,4,96,381,279,1,2,276,3
Havenstreet Ashey & Haylands,Isle Of Wight,"2,831",921,32.5%,923,32.6%,928,32.8%,0,2,0,0,0,2,391,0,0,391,0,251,0,0,0,0,0,1,139,391,251,0,5,246,5
Lake North,Isle Of Wight,"2,865","1,063",37.1%,"1,073",37.5%,"1,078",37.6%,0,2,6,2,0,10,325,0,0,325,0,225,2,0,0,0,0,4,94,325,225,0,5,220,5
Lake South,Isle Of Wight,"2,910","1,116",38.4%,"1,124",38.6%,"1,126",38.7%,0,3,0,5,0,8,528,0,0,528,0,374,2,0,0,0,0,2,150,528,374,0,2,372,2
Nettlestone & Seaview,Isle Of Wight,"2,459","1,266",51.5%,"1,269",51.6%,"1,272",51.7%,0,0,0,3,0,3,584,2,0,586,0,439,1,0,2,0,0,3,141,586,439,0,3,436,3
Newport Central,Isle Of Wight,"2,917",819,28.1%,829,28.4%,834,28.6%,0,3,1,6,0,10,410,0,0,410,0,276,3,0,0,0,0,6,125,410,276,1,5,271,6
Newport East,Isle Of Wight,"2,794",824,29.5%,829,29.7%,833,29.8%,0,4,0,1,0,5,397,0,0,397,0,267,6,0,0,0,0,2,122,397,267,1,3,263,4
Newport North,Isle Of Wight,"2,465",879,35.7%,880,35.7%,886,35.9%,0,0,0,1,0,1,452,0,0,452,0,329,0,0,0,0,0,3,120,452,329,0,6,323,6
Newport South,Isle Of Wight,"2,691",866,32.2%,873,32.4%,878,32.6%,0,0,0,7,0,7,356,0,0,356,0,229,0,0,0,0,0,0,127,356,229,0,5,224,5
Newport West,Isle Of Wight,"2,484",870,35.0%,873,35.1%,874,35.2%,0,0,0,3,0,3,478,0,0,478,0,313,3,0,0,0,0,0,162,478,313,0,1,312,1
Parkhurst,Isle Of Wight,"2,358",754,32.0%,755,32.0%,757,32.1%,0,0,0,1,0,1,422,0,0,422,0,280,3,0,0,0,0,4,135,422,280,0,2,278,2
Ryde East,Isle Of Wight,"2,825","1,110",39.3%,"1,127",39.9%,"1,134",40.1%,0,7,0,10,0,17,450,1,0,451,1,326,1,0,0,0,0,5,119,451,326,0,7,319,7
Ryde North East,Isle Of Wight,"2,604",912,35.0%,924,35.5%,927,35.6%,0,3,0,9,0,12,438,0,0,438,0,280,3,0,0,0,0,2,153,438,280,1,2,277,3
Ryde North West,Isle Of Wight,"2,777",978,35.2%,979,35.3%,985,35.5%,0,1,0,0,0,1,412,0,0,412,0,283,1,0,0,0,0,1,127,412,283,0,6,277,6
Ryde South,Isle Of Wight,"2,981",782,26.2%,791,26.5%,796,26.7%,0,8,0,1,0,9,289,0,0,289,0,186,4,0,0,0,0,3,86,289,186,0,5,181,5
Ryde West,Isle Of Wight,"2,737",923,33.7%,925,33.8%,932,34.1%,0,2,0,0,0,2,410,0,0,410,0,270,2,0,0,0,0,1,137,410,270,0,7,263,7
Sandown North,Isle Of Wight,"2,354",863,36.7%,868,36.9%,871,37.0%,0,2,0,3,0,5,300,0,0,300,0,192,2,0,0,0,0,0,106,300,192,0,3,189,3
Sandown South,Isle Of Wight,"2,939",961,32.7%,964,32.8%,971,33.0%,0,0,0,3,0,3,370,1,0,372,0,266,3,0,1,0,0,3,99,372,266,0,7,259,7
Shanklin Central,Isle Of Wight,"2,822","1,139",40.4%,"1,139",40.4%,"1,146",40.6%,0,0,0,0,0,0,406,0,0,406,0,280,1,0,0,0,0,5,120,406,280,0,7,273,7
Shanklin South,Isle Of Wight,"2,922","1,232",42.2%,"1,237",42.3%,"1,241",42.5%,0,5,0,0,0,5,550,2,0,552,2,374,4,0,0,0,0,0,173,552,374,0,4,370,4
Totland,Isle Of Wight,"2,386","1,015",42.5%,"1,025",43.0%,"1,027",43.0%,0,4,0,6,0,10,391,0,0,391,0,269,1,0,0,0,0,2,119,391,269,0,2,267,2
Ventnor East,Isle Of Wight,"2,364",896,37.9%,901,38.1%,906,38.3%,0,3,0,2,0,5,329,0,0,329,0,238,2,0,0,0,0,4,85,329,238,1,4,233,5
Ventnor West,Isle Of Wight,"2,374","1,004",42.3%,"1,005",42.3%,"1,009",42.5%,0,0,0,1,0,1,443,1,0,444,0,318,3,0,1,0,0,1,121,444,318,1,3,314,4
West Wight,Isle Of Wight,"2,721",976,35.9%,981,36.1%,987,36.3%,0,0,0,5,0,5,506,0,0,506,0,346,6,0,0,0,0,2,152,506,346,2,4,340,6
Whippingham & Osborne,Isle Of Wight,"3,343","1,213",36.3%,"1,220",36.5%,"1,227",36.7%,0,3,0,4,0,7,482,0,0,482,0,327,3,0,0,0,0,0,152,482,327,0,7,320,7
Wootton & Bridge,Isle Of Wight,"2,779","1,131",40.7%,"1,139",41.0%,"1,146",41.2%,0,3,0,5,0,8,497,0,0,497,0,356,0,0,0,0,0,1,140,497,356,0,7,349,7
Alnwick,Northumberland,"7,753","3,176",41.0%,"3,179",41.0%,"3,204",41.3%,0,1,0,2,0,3,"1,183",5,0,"1,188",0,937,5,2,0,0,0,1,243,"1,188",936,5,17,912,25
Amble,Northumberland,"3,750","1,211",32.3%,"1,216",32.4%,"1,218",32.5%,0,0,0,5,0,5,324,0,0,324,0,233,2,0,0,0,0,0,89,324,233,1,3,231,2
Amble West with Warkworth,Northumberland,"3,394","1,570",46.3%,"1,575",46.4%,"1,583",46.6%,0,2,0,3,0,5,527,3,0,530,3,416,1,0,0,0,0,2,111,530,415,3,4,408,8
Ashington Central,Northumberland,"3,373",930,27.6%,933,27.7%,943,28.0%,0,3,0,0,0,3,710,0,0,710,0,496,9,0,0,0,0,1,204,710,496,2,5,486,10
Bamburgh,Northumberland,"3,565","1,811",50.8%,"1,813",50.9%,"1,838",51.6%,0,0,0,2,0,2,787,0,0,787,0,645,4,0,0,0,0,0,138,787,642,8,10,620,25
Bedlington Central,Northumberland,"3,642","1,528",42.0%,"1,529",42.0%,"1,546",42.4%,0,0,0,1,0,1,"1,035",2,0,"1,037",1,787,3,1,0,0,0,1,245,"1,037",787,10,6,770,17
Bedlington East,Northumberland,"3,209","1,065",33.2%,"1,065",33.2%,"1,077",33.6%,0,0,0,0,0,0,692,0,0,692,0,512,0,0,0,0,0,3,177,692,512,8,5,500,12
Bedlington West,Northumberland,"3,642","1,520",41.7%,"1,520",41.7%,"1,543",42.4%,0,0,0,0,0,0,"1,015",2,0,"1,017",0,728,0,0,2,0,0,0,287,"1,017",725,8,10,705,23
Bellingham,Northumberland,"3,119","1,487",47.7%,"1,488",47.7%,"1,496",48.0%,0,1,0,0,0,1,573,1,0,574,1,433,1,0,0,0,0,2,138,574,433,4,3,425,8
Berwick East,Northumberland,"3,449","1,095",31.7%,"1,101",31.9%,"1,106",32.1%,0,2,0,4,0,6,435,1,0,436,0,302,2,1,0,5,0,0,126,436,301,2,0,297,5
Berwick North,Northumberland,"3,399","1,479",43.5%,"1,486",43.7%,"1,497",44.0%,0,6,0,1,0,7,615,0,0,615,0,478,0,0,0,18,0,2,117,615,477,4,10,467,11
Berwick West with Ord,Northumberland,"3,117","1,101",35.3%,"1,104",35.4%,"1,109",35.6%,0,0,0,3,0,3,410,0,0,410,0,295,15,0,0,0,0,1,99,410,295,1,3,290,5
Bothal,Northumberland,"3,612","1,250",34.6%,"1,255",34.7%,"1,274",35.3%,0,0,0,5,0,5,"1,012",1,0,"1,013",0,691,1,0,1,27,0,0,293,"1,013",689,7,8,672,19
Bywell,Northumberland,"3,494","1,923",55.0%,"1,925",55.1%,"1,932",55.3%,0,1,0,1,0,2,826,2,0,828,0,633,6,0,2,2,0,1,184,828,632,3,3,626,7
Choppington,Northumberland,"3,519","1,196",34.0%,"1,198",34.0%,"1,211",34.4%,0,0,0,2,0,2,806,0,0,806,0,583,3,0,0,0,0,2,218,806,583,8,5,570,13
College,Northumberland,"3,529",994,28.2%,"1,000",28.3%,"1,019",28.9%,0,0,0,6,0,6,932,0,0,932,0,663,6,0,0,1,0,3,259,932,663,8,8,644,19
Corbridge,Northumberland,"3,407","1,819",53.4%,"1,820",53.4%,"1,834",53.8%,0,1,0,0,0,1,812,3,0,815,1,656,3,2,0,1,0,0,153,815,655,2,10,642,14
Cowpen,Northumberland,"3,071",770,25.1%,777,25.3%,791,25.8%,0,0,0,0,7,7,838,1,0,839,1,543,1,0,0,22,0,2,271,839,542,7,7,529,14
Cramlington East,Northumberland,"2,923",829,28.4%,836,28.6%,862,29.5%,0,0,0,7,0,7,781,2,0,783,2,555,1,0,0,19,0,0,208,783,553,8,6,529,26
Cramlington Eastfield,Northumberland,"3,917","1,508",38.5%,"1,516",38.7%,"1,553",39.6%,0,6,0,2,0,8,"1,275",3,0,"1,278",0,951,6,2,1,20,0,2,296,"1,278",951,12,8,914,37
Cramlington North,Northumberland,"4,052","1,826",45.1%,"1,838",45.4%,"1,873",46.2%,0,0,0,12,0,12,"1,491",8,0,"1,499",6,"1,131",3,2,0,59,0,0,304,"1,499","1,129",10,7,"1,096",35
Cramlington South East,Northumberland,"3,791","1,648",43.5%,"1,657",43.7%,"1,673",44.1%,0,0,0,9,0,9,"1,485",3,0,"1,488",3,"1,131",6,0,0,18,0,0,333,"1,488","1,129",7,9,"1,115",16
Cramlington Village,Northumberland,"3,590","1,588",44.2%,"1,595",44.4%,"1,631",45.4%,0,0,0,7,0,7,"1,337",1,0,"1,338",0,"1,020",3,1,0,20,0,2,292,"1,338","1,017",11,9,984,36
Cramlington West,Northumberland,"3,918","1,466",37.4%,"1,476",37.7%,"1,509",38.5%,0,0,0,10,0,10,990,0,0,990,0,775,6,0,0,16,0,0,193,990,773,9,12,742,33
Croft,Northumberland,"3,022",863,28.6%,881,29.2%,891,29.5%,0,15,0,3,0,18,736,0,0,736,0,490,2,0,0,8,0,2,234,736,489,5,10,480,10
Druridge Bay,Northumberland,"4,104","1,449",35.3%,"1,450",35.3%,"1,464",35.7%,0,0,0,1,0,1,603,0,0,603,0,412,1,0,0,2,0,2,186,603,410,8,4,398,14
Haltwhistle,Northumberland,"3,668","1,744",47.5%,"1,745",47.6%,"1,756",47.9%,0,0,0,1,0,1,691,0,0,691,0,536,7,0,0,0,0,1,147,691,536,5,5,525,11
Hartley,Northumberland,"3,992","1,699",42.6%,"1,709",42.8%,"1,746",43.7%,0,9,0,1,0,10,"1,182",1,0,"1,183",1,878,2,0,0,11,0,1,291,"1,183",877,13,8,841,37
Haydon,Northumberland,"3,470","1,144",33.0%,"1,149",33.1%,"1,177",33.9%,0,3,0,2,0,5,"1,006",0,0,"1,006",0,702,11,0,0,3,0,3,287,"1,006",699,8,10,674,28
Haydon & Hadrian,Northumberland,"3,398","1,753",51.6%,"1,755",51.6%,"1,763",51.9%,0,0,0,2,0,2,613,2,0,615,0,476,2,0,2,11,0,1,123,615,476,3,4,468,8
Hexham Central with Acomb,Northumberland,"3,345","1,498",44.8%,"1,500",44.8%,"1,518",45.4%,0,2,0,0,0,2,705,3,0,708,3,540,6,0,0,12,0,0,150,708,539,3,9,522,18
Hexham East,Northumberland,"3,380","1,433",42.4%,"1,440",42.6%,"1,449",42.9%,0,4,3,0,0,7,712,3,0,715,3,545,3,0,0,7,0,1,159,715,545,5,4,536,9
Hexham West,Northumberland,"3,173","1,927",60.7%,"1,930",60.8%,"1,939",61.1%,0,0,0,3,0,3,786,1,0,787,0,647,1,1,0,4,0,2,132,787,647,2,5,638,9
Hirst,Northumberland,"3,296",775,23.5%,779,23.6%,790,24.0%,0,0,0,4,0,4,597,4,0,601,4,415,1,0,0,0,0,0,185,601,413,6,3,404,11
Holywell,Northumberland,"4,032","1,541",38.2%,"1,550",38.4%,"1,577",39.1%,0,0,0,9,0,9,"1,264",0,0,"1,264",0,941,4,0,0,6,0,5,308,"1,264",939,9,13,914,27
Humshaugh,Northumberland,"3,327","1,647",49.5%,"1,651",49.6%,"1,661",49.9%,0,1,0,3,0,4,672,6,0,678,4,488,3,0,2,0,0,2,183,678,487,3,5,478,10
Isabella,Northumberland,"3,150",806,25.6%,815,25.9%,839,26.6%,0,0,0,9,0,9,812,0,0,812,0,561,4,0,0,44,0,1,202,812,560,10,7,537,24
Kitty Brewster,Northumberland,"4,488","1,134",25.3%,"1,142",25.4%,"1,167",26.0%,0,0,0,8,0,8,"1,141",2,0,"1,143",1,731,13,0,1,18,0,2,376,"1,141",729,8,10,706,25
Longhorsley,Northumberland,"3,310","1,662",50.2%,"1,668",50.4%,"1,680",50.8%,0,0,0,6,0,6,718,0,0,718,0,548,1,0,0,0,0,0,169,718,548,8,3,536,12
Longhoughton,Northumberland,"3,249","1,669",51.4%,"1,673",51.5%,"1,679",51.7%,0,1,1,2,0,4,432,4,0,436,3,331,0,1,0,0,0,6,94,432,330,3,2,325,6
Lynemouth,Northumberland,"3,282","1,279",39.0%,"1,282",39.1%,"1,288",39.2%,0,1,0,2,0,3,534,2,0,536,2,414,0,0,0,0,0,0,120,534,414,4,2,408,6
Morpeth Kirkhill,Northumberland,"4,125","2,226",54.0%,"2,240",54.3%,"2,248",54.5%,0,0,0,14,0,14,825,1,0,826,1,647,1,0,0,5,0,0,172,825,645,4,4,639,8
Morpeth North,Northumberland,"3,700","2,150",58.1%,"2,163",58.5%,"2,177",58.8%,0,6,0,7,0,13,731,1,0,732,1,603,2,0,0,17,0,3,106,731,601,3,8,589,14
Morpeth Stobhill,Northumberland,"3,524","1,954",55.4%,"1,962",55.7%,"1,977",56.1%,0,2,0,6,0,8,799,4,0,803,3,641,0,1,0,13,0,1,147,803,640,5,8,626,15
Newbiggin Central & East,Northumberland,"3,518","1,094",31.1%,"1,110",31.6%,"1,144",32.5%,0,0,0,16,0,16,733,2,0,735,2,535,3,0,0,27,0,1,169,735,531,9,5,501,34
